sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
002ce0d28ec990aadbbc89df457189de37d8adaadc9c084b78eb7be9a9820c81,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\002ce0d28ec990aadbbc89df457189de37d8adaadc9c084b78eb7be9a9820c81.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
003851675800dc05cdac1baa84cab8f68534b244906d97ced0c40f50da27df0a,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\003851675800dc05cdac1baa84cab8f68534b244906d97ced0c40f50da27df0a.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
00eea85752664955047caad7d6280bc7bf1ab91c61eb9a2542c26b747a12e963,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\00eea85752664955047caad7d6280bc7bf1ab91c61eb9a2542c26b747a12e963.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
0111bddac92a792c7b2ee3ab77642c33df0e01afe737b0d1fa0cbbf331d9572c,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0111bddac92a792c7b2ee3ab77642c33df0e01afe737b0d1fa0cbbf331d9572c.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=CUI;is_dll=False
016584e586de67b725ac1e3974fcca320bf81c8c489ebb17d9909735d517e7ae,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\016584e586de67b725ac1e3974fcca320bf81c8c489ebb17d9909735d517e7ae.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
0222aaf048e5bc28f88d03862f133bc444d358f06201e00dcc93422c81e5bcca,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0222aaf048e5bc28f88d03862f133bc444d358f06201e00dcc93422c81e5bcca.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
02253301617f5201605443ec0c4ab9e3bf8667caa3ea57a0be4d0641e2394ef6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\02253301617f5201605443ec0c4ab9e3bf8667caa3ea57a0be4d0641e2394ef6.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
0244aa8269c39e74663920ca738fec27bde0a1bb6667feb24299903864337f12,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\RpcPing.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
02fb87bfaf9747ad8c95017b2cb571792f26df362a31969cdf1e839ffda09d3e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\GenValObj.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
04631dabeccc7d887cc5317c6de48266272f1c90920d644c08895bc956ba3b3b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\04631dabeccc7d887cc5317c6de48266272f1c90920d644c08895bc956ba3b3b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\04c3fad7c843c2155a69e4a54fcc18324d1b4d366a0868550af02dfdd9186366.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x86;subsystem=GUI;is_dll=False
04ffb8d60a17d6405a9408e73e9cabcdaf5e396f7c4784874dc49c353e97315b,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\04ffb8d60a17d6405a9408e73e9cabcdaf5e396f7c4784874dc49c353e97315b.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
050171bc07ebcd963ce724b6b66ff8d1b6c1258e2676c59fd36db0384427bb59,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\050171bc07ebcd963ce724b6b66ff8d1b6c1258e2676c59fd36db0384427bb59.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=GUI;is_dll=False
0524d1cc0e49105631e29f5e13f5dd2d1eb580899297b29cf67aa9644da62e20,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\0524d1cc0e49105631e29f5e13f5dd2d1eb580899297b29cf67aa9644da62e20.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,pending,,,arch=x64;subsystem=CUI;is_dll=False
