sha256,original_filename,family,source,label,added_date,status,cape_task_id,result,notes
00dd8e02f9ca8c7da84a551a0171b88176808155b6b1366da03a3d4c023293a2,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\refsutil.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1490,FAILED,arch=x64;subsystem=CUI;is_dll=False
0111d485351ef0deffd9403a0f8e123759a04a928fbd055b901de18164c4fa39,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\PresentationHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1491,FAILED,arch=x64;subsystem=GUI;is_dll=False
01da6ffedf1aeab606ffafb1f33b942238c06f96624357f90e08b83b2a6042f5,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SearchProtocolHost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1492,FAILED,arch=x64;subsystem=CUI;is_dll=False
02431aa60089b968bc59acc69796ed9418546894752d0c9766fbe3aae0a85031,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\02431aa60089b968bc59acc69796ed9418546894752d0c9766fbe3aae0a85031.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1493,FAILED,arch=x64;subsystem=CUI;is_dll=False
02bd4dea03c4cc533e97d6cbbd4f95de60ff5fd6bcdc83230e840007b8a56694,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\SystemPropertiesHardware.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1494,NO_VICTIM_ACTIVITY,arch=x64;subsystem=GUI;is_dll=False
02d5e7f9defec6b9a56a253d9983414cd69e7ecd0ba114c951ac9b3df04df3e6,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\CompatTelRunner.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1495,FAILED,arch=x64;subsystem=CUI;is_dll=False
0351385e2ae1092113d802e88b8fb93800c7b6ccf1438077b399796e18d66799,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\UevTemplateConfigItemGenerator.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1496,NO_VICTIM_ACTIVITY,arch=x86;subsystem=CUI;is_dll=False
0402afd1e3231da4841a093040f861b1af321f3dd6740c879de9d1e3d600d95e,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\system32\prevhost.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1497,FAILED,arch=x64;subsystem=GUI;is_dll=False
046041aba6ba77534c36bb0c2496408d23c6a09f930c46b392f1edc70dfd66de,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\046041aba6ba77534c36bb0c2496408d23c6a09f930c46b392f1edc70dfd66de.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1498,FAILED,arch=x86;subsystem=GUI;is_dll=False
04720bfdcf20864606b17eabea2b9ead471c1fbd71bf8ce8246edb7247b5d148,C:\Users\flvmj\Desktop\공부\NUIG\Semester3\malware_research\benign_pe\DikeDataset\files\benign\04720bfdcf20864606b17eabea2b9ead471c1fbd71bf8ce8246edb7247b5d148.exe,,DikeDataset,benign,2026-08-14 06:21:19 UTC,analyzed,1499,FAILED,arch=x86;subsystem=GUI;is_dll=False
